PastMode,ReadyStation,HUDREL=Yes,ReservedWeapon,Special,Rockets,Guns,Walleye,Shrike,OtherWeapon,GUNSSEL=No,FLYTOTW=0,FLYTOTW=reset,FLYTOTOG=Dest,WDmfs,MFSW=BOC,MFSW=BOCOFF,MFSW=CCIP,MFSW=NATT,MFSW=NATTOFF,Desig,Redesignate,AnyDestEntered,HighDrag,LowDrag,OverflownExit,Overflown>42,ACAIRB=Yes,Past(InOffMfsw),Past(InWdMfsw),CurrentMode
WNone,,,,,,,,,,,,,,f,,,,,,,,,,,,,T,,,OFF_MFS
WNone,,,,,,,,,,T,,,,f,,,,,,,,,,,,,t,,,OFF_MFS
WNone,,,,,,,,,,,,,,F,,,,,,,,,,,,,t,,,OFF_MFS
WNone,,,,T,,,,,,,,,,f,,,,,,,,,,,,,t,,,OFF_MFS
WNone,,,,,T,,,,,,,,,f,,,,,,,,,,,,,t,,,OFF_MFS
WNone,,,,,,T,,,,,,,,f,,,,,,,,,,,,,t,,,OFF_MFS
WNone,,,,,,,T,,,,,,,f,,,,,,,,,,,,,t,,,OFF_MFS
WNone,,,,,,,,T,,,,,,f,,,,,,,,,,,,,t,,,OFF_MFS
WNone,,,,,,,,,T,,,,,f,,,,,,,,,,,,,t,,,OFF_MFS
WNone,,,,,,,,,,,,,,t,,,,,,,,,,,,,T,,,WD_MFS
WNone,,,,,,,,,,,,,,,T,,,,,,,,,,,,t,,,WD_MFS
WNone,,,,,,,,,,,,,,,,T,,,,,,,,,,,t,,,WD_MFS
WNone,,,,,,,,,,,,,,,,,T,,,,,,,,,,t,,,WD_MFS
WNone,,,,,,,,,,,,,,,,,,T,,,,,,,,,t,,,WD_MFS
WNone,,,,,,,,,,,,,,,,,,,T,,,,,,,,t,,,WD_MFS
WNone,F,,,,,,,,,,,,,t,,,,,,,,,,,,,t,,,WD_MFS
WNone,,,,,T,,,,,,,,,t,,,,,,,,,,,,,t,,,WD_MFS
WNone,,,,,,,,T,,,,,,t,,,,,,,,,,,,,t,,,WD_MFS
WNone,,,,,,,,,T,,,,,t,,,,,,,,,,,,,t,,,WD_MFS
WNone,,,,,,,,,,,T,,t,t,,,,,,,,,,,f,,t,,,WD_MFS
WNone,,,,,,,,,,,t,,T,t,,,,,,,,,,,f,,t,,,WD_MFS
WNone,,T,,t,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
OFF_MFS,,,,t,,,,,,f,,,,,,,,,,,,,,,,,,T,,WNone
OFF_MFS,,,,t,,,,,,t,,,,,,,,,,,,,,,,,,T,,AA_Guns
OFF_MFS,f,,,,,,,,,t,,,,,,,,,,,,,,,,,,T,,AA_Guns
OFF_MFS,t,,,f,,,,,,f,,,,,,,,,,,,,,,,,,T,,Manrip
OFF_MFS,t,,,f,,,,,,t,,,,,,,,,,,,,,,,,,T,,AA_Manrip
WD_MFS,,,,,,,,,,,,,f,,,t,,,,,,,,,,,,,T,WNone
WD_MFS,,,,,,,,,,,t,,,,,t,,,,,,,,,,,,,T,WNone
WD_MFS,,,,,,,,,,,,,f,,,,,,t,,,,,,,,,,T,WNone
WD_MFS,,,,,,,,,,,t,,,,,,,,t,,,,,,,,,,T,WNone
WD_MFS,,,t,,,,,,,,,,,,,,t,,,,,,,,,,,,T,WNone
WD_MFS,,,,,,,t,,,,,,,,,,,f,,,,,,,,,,,T,WNone
WD_MFS,,f,,t,,,,,,,,,,,,,,,,,,,,t,,,,,T,WNone
WD_MFS,t,t,f,,,,,,,,,,,,,,,t,,,,,,,,,,,T,Nattack
WD_MFS,t,t,f,,,,,,,,t,,t,,,,,,t,,,,,,,,,,T,Noffset
WD_MFS,t,,f,,,,,,,,f,,,,t,,,,,,,,,,,,,,T,BOC
WD_MFS,t,,f,,,,,,,,t,,,,t,,,,,,,,,,,,,,T,BOCFlyto0
WD_MFS,t,,f,,,,,,,,t,,t,,,t,,,,,,,,,,,,,T,BOCoffset
WD_MFS,t,,f,,,,,,,,,,,,,,t,,,,,,,,,,,,T,CCIP
WD_MFS,t,f,f,,,,,,,,,,,,,,,t,,,,,,,,,,,T,HUDdown1
WD_MFS,t,f,f,,,,,,,,t,,t,,,,,,t,,,,,,,,,,T,HUDdown2
WD_MFS,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,T,AG_Guns
WD_MFS,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,AG_Guns
WD_MFS,t,,,t,,,,,,,,,,,,,,t,,,,,t,,,,,,T,Snattack
WD_MFS,t,t,,t,,,,,,,,,,,,,,t,,,,,,,,,,,T,Snattack
WD_MFS,t,,,t,,,,,,,t,,t,,,,,,t,,,,t,,,,,,T,Snoffset
WD_MFS,t,t,,t,,,,,,,t,,t,,,,,,t,,,,,,,,,,T,Snoffset
WD_MFS,t,,,t,,,,,,,f,,,,t,,,,,,,,t,,,,,,T,SBOC
WD_MFS,t,t,,t,,,,,,,f,,,,t,,,,,,,,,,,,,,T,SBOC
WD_MFS,t,,,t,,,,,,,t,,,,t,,,,,,,,t,,,,,,T,SBOCFlyto0
WD_MFS,t,t,,t,,,,,,,t,,,,t,,,,,,,,,,,,,,T,SBOCFlyto0
WD_MFS,t,,,t,,,,,,,t,,t,,,t,,,,,,,t,,,,,,T,SBOCoffset
WD_MFS,t,t,,t,,,,,,,t,,t,,,t,,,,,,,,,,,,,T,SBOCoffset
WD_MFS,t,,,,,,t,,,,,,,,,,,t,,,,,,,,,,,T,Walleye
Nattack,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
Nattack,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
Nattack,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
Nattack,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
Nattack,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
Nattack,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
Nattack,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,WD_MFS
Nattack,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Nattack,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Nattack,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Nattack,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Nattack,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,WD_MFS
Nattack,,,,,,,,,,,,,T,,,,,,,,,,,,f,,,,,Nattack
Nattack,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,Nattack
Nattack,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,Nattack
Nattack,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,Nattack
Nattack,,,,,,,,,,,T,,,,,,,,,,,,,,f,,,,,Nattack
Nattack,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,Nattack
Nattack,,F,,,,,,,,,,,,,,,,,,f,,,,,,,,,,HUDdown1
Noffset,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,WNone
Noffset,,,,,,,,,,,,,,,,,,,,t,,,,,,T,,,,WNone
Noffset,,,,,,,,,,,T,,t,,,,,,,,,,,,f,,,,,WNone
Noffset,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,WNone
Noffset,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,WNone
Noffset,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,OFF_MFS
Noffset,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,WD_MFS
Noffset,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,WD_MFS
Noffset,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,WD_MFS
Noffset,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,WD_MFS
